Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DEFAULT_EXECUTOR
    GRPC_EXECUTOR
    PROCESSPOOL_EXECUTOR
    TCP_EXECUTOR
    THREADPOOL_EXECUTOR

Grammar

Rule 0     S' -> program
    RCURLY_BRACKET  reduce using rule 91 (additive_expression -> multiplicative_expression .)
    DIV             shift and go to state 114
    MOD             shift and go to state 115
    RETRY           shift and go to state 116


state 60

    (98) unary_expression -> MINUS . unary_expression
    (96) unary_expression -> . LOGICAL_NOT unary_expression
    (97) unary_expression -> . BITWISE_NOT unary_expression
    (98) unary_expression -> . MINUS unary_expression
    (99) unary_expression -> . primary_expression
    (100) primary_expression -> . LPAREN expression RPAREN
    (101) primary_expression -> . arithmetic_factor
    (102) arithmetic_factor -> . INT
    (103) arithmetic_factor -> . FLOAT
    (104) arithmetic_factor -> . BOOLEAN
    (105) arithmetic_factor -> . STRING_LITERAL
    (106) arithmetic_factor -> . variable_reference
    (63) variable_reference -> . VAR_ACCESS
    (64) variable_reference -> . VAR_ACCESS DOT IDENTIFIER
    (65) variable_reference -> . VAR_ACCESS LBRACKET expression RBRACKET

    LOGICAL_NOT     shift and go to state 62
    BITWISE_NOT     shift and go to state 63
    MINUS           shift and go to state 60
    LPAREN          shift and go to state 65
    INT             shift and go to state 67
    FLOAT           shift and go to state 68
    BOOLEAN         shift and go to state 69
    STRING_LITERAL  shift and go to state 70
    VAR_ACCESS      shift and go to state 72

    unary_expression               shift and go to state 117
    primary_expression             shift and go to state 64
    arithmetic_factor              shift and go to state 66
    variable_reference             shift and go to state 71

state 61

    (95) multiplicative_expression -> unary_expression .

    DIV             reduce using rule 95 (multiplicative_expression -> unary_expression .)
    MOD             reduce using rule 95 (multiplicative_expression -> unary_expression .)
    RETRY           reduce using rule 95 (multiplicative_expression -> unary_expression .)
    PLUS            reduce using rule 95 (multiplicative_expression -> unary_expression .)
    MINUS           reduce using rule 95 (multiplicative_expression -> unary_expression .)
    LSHL            reduce using rule 95 (multiplicative_expression -> unary_expression .)
    LSHR            reduce using rule 95 (multiplicative_expression -> unary_expression .)
    ASHR            reduce using rule 95 (multiplicative_expression -> unary_expression .)
    EQ              reduce using rule 95 (multiplicative_expression -> unary_expression .)
    NE              reduce using rule 95 (multiplicative_expression -> unary_expression .)
    LANGLE          reduce using rule 95 (multiplicative_expression -> unary_expression .)
    RANGLE          reduce using rule 95 (multiplicative_expression -> unary_expression .)
    LE              reduce using rule 95 (multiplicative_expression -> unary_expression .)
    GE              reduce using rule 95 (multiplicative_expression -> unary_expression .)
    BITWISE_AND     reduce using rule 95 (multiplicative_expression -> unary_expression .)
    BITWISE_XOR     reduce using rule 95 (multiplicative_expression -> unary_expression .)
    BITWISE_OR      reduce using rule 95 (multiplicative_expression -> unary_expression .)
    LOGICAL_AND     reduce using rule 95 (multiplicative_expression -> unary_expression .)
    PARALLEL        reduce using rule 95 (multiplicative_expression -> unary_expression .)
    QUESTION        reduce using rule 95 (multiplicative_expression -> unary_expression .)
    NULLCOALESCE    reduce using rule 95 (multiplicative_expression -> unary_expression .)
    VAR_DECL        reduce using rule 95 (multiplicative_expression -> unary_expression .)
    LPAREN          reduce using rule 95 (multiplicative_expression -> unary_expression .)
    IDENTIFIER      reduce using rule 95 (multiplicative_expression -> unary_expression .)
    LCURLY_BRACKET  reduce using rule 95 (multiplicative_expression -> unary_expression .)
    MAP             reduce using rule 95 (multiplicative_expression -> unary_expression .)
    FILTER          reduce using rule 95 (multiplicative_expression -> unary_expression .)
    REDUCE          reduce using rule 95 (multiplicative_expression -> unary_expression .)
    FOREACH         reduce using rule 95 (multiplicative_expression -> unary_expression .)
    FLATMAP         reduce using rule 95 (multiplicative_expression -> unary_expression .)
    FANOUT          reduce using rule 95 (multiplicative_expression -> unary_expression .)
    $end            reduce using rule 95 (multiplicative_expression -> unary_expression .)
    RBRACKET        reduce using rule 95 (multiplicative_expression -> unary_expression .)
    SEPARATOR       reduce using rule 95 (multiplicative_expression -> unary_expression .)
    RPAREN          reduce using rule 95 (multiplicative_expression -> unary_expression .)
    COLON           reduce using rule 95 (multiplicative_expression -> unary_expression .)
    RCURLY_BRACKET  reduce using rule 95 (multiplicative_expression -> unary_expression .)


state 62

    (96) unary_expression -> LOGICAL_NOT . unary_expression
    (96) unary_expression -> . LOGICAL_NOT unary_expression
    (97) unary_expression -> . BITWISE_NOT unary_expression
    (98) unary_expression -> . MINUS unary_expression
    (99) unary_expression -> . primary_expression
    (100) primary_expression -> . LPAREN expression RPAREN
    (101) primary_expression -> . arithmetic_factor
    (102) arithmetic_factor -> . INT
    (103) arithmetic_factor -> . FLOAT
    (104) arithmetic_factor -> . BOOLEAN
    (105) arithmetic_factor -> . STRING_LITERAL
    (106) arithmetic_factor -> . variable_reference
    (63) variable_reference -> . VAR_ACCESS
    (64) variable_reference -> . VAR_ACCESS DOT IDENTIFIER
    (65) variable_reference -> . VAR_ACCESS LBRACKET expression RBRACKET

    LOGICAL_NOT     shift and go to state 62
    BITWISE_NOT     shift and go to state 63
    MINUS           shift and go to state 60
    LPAREN          shift and go to state 65
    INT             shift and go to state 67
    FLOAT           shift and go to state 68
    BOOLEAN         shift and go to state 69
    STRING_LITERAL  shift and go to state 70
    VAR_ACCESS      shift and go to state 72

    unary_expression               shift and go to state 118
    primary_expression             shift and go to state 64
    arithmetic_factor              shift and go to state 66
    variable_reference             shift and go to state 71

state 63

    (97) unary_expression -> BITWISE_NOT . unary_expression
    (96) unary_expression -> . LOGICAL_NOT unary_expression
    (97) unary_expression -> . BITWISE_NOT unary_expression
    (98) unary_expression -> . MINUS unary_expression
    (99) unary_expression -> . primary_expression
    (100) primary_expression -> . LPAREN expression RPAREN
    (101) primary_expression -> . arithmetic_factor
    (102) arithmetic_factor -> . INT
    (103) arithmetic_factor -> . FLOAT
    (104) arithmetic_factor -> . BOOLEAN
    (105) arithmetic_factor -> . STRING_LITERAL
    (106) arithmetic_factor -> . variable_reference
    (63) variable_reference -> . VAR_ACCESS
    (64) variable_reference -> . VAR_ACCESS DOT IDENTIFIER
    (65) variable_reference -> . VAR_ACCESS LBRACKET expression RBRACKET

    LOGICAL_NOT     shift and go to state 62
    BITWISE_NOT     shift and go to state 63
    MINUS           shift and go to state 60
    LPAREN          shift and go to state 65
    INT             shift and go to state 67
    FLOAT           shift and go to state 68
    BOOLEAN         shift and go to state 69
    STRING_LITERAL  shift and go to state 70
    VAR_ACCESS      shift and go to state 72

    unary_expression               shift and go to state 119
    primary_expression             shift and go to state 64
    arithmetic_factor              shift and go to state 66
    variable_reference             shift and go to state 71

state 64

    (99) unary_expression -> primary_expression .

    DIV             reduce using rule 99 (unary_expression -> primary_expression .)
    MOD             reduce using rule 99 (unary_expression -> primary_expression .)
    RETRY           reduce using rule 99 (unary_expression -> primary_expression .)
    PLUS            reduce using rule 99 (unary_expression -> primary_expression .)
    MINUS           reduce using rule 99 (unary_expression -> primary_expression .)
    LSHL            reduce using rule 99 (unary_expression -> primary_expression .)
    LSHR            reduce using rule 99 (unary_expression -> primary_expression .)
    ASHR            reduce using rule 99 (unary_expression -> primary_expression .)
    EQ              reduce using rule 99 (unary_expression -> primary_expression .)
    NE              reduce using rule 99 (unary_expression -> primary_expression .)
    LANGLE          reduce using rule 99 (unary_expression -> primary_expression .)
    RANGLE          reduce using rule 99 (unary_expression -> primary_expression .)
    LE              reduce using rule 99 (unary_expression -> primary_expression .)
    GE              reduce using rule 99 (unary_expression -> primary_expression .)
    BITWISE_AND     reduce using rule 99 (unary_expression -> primary_expression .)
    BITWISE_XOR     reduce using rule 99 (unary_expression -> primary_expression .)
    BITWISE_OR      reduce using rule 99 (unary_expression -> primary_expression .)
    LOGICAL_AND     reduce using rule 99 (unary_expression -> primary_expression .)
    PARALLEL        reduce using rule 99 (unary_expression -> primary_expression .)
    QUESTION        reduce using rule 99 (unary_expression -> primary_expression .)
    NULLCOALESCE    reduce using rule 99 (unary_expression -> primary_expression .)
    VAR_DECL        reduce using rule 99 (unary_expression -> primary_expression .)
    LPAREN          reduce using rule 99 (unary_expression -> primary_expression .)
    IDENTIFIER      reduce using rule 99 (unary_expression -> primary_expression .)
    LCURLY_BRACKET  reduce using rule 99 (unary_expression -> primary_expression .)
    MAP             reduce using rule 99 (unary_expression -> primary_expression .)
    FILTER          reduce using rule 99 (unary_expression -> primary_expression .)
    REDUCE          reduce using rule 99 (unary_expression -> primary_expression .)
    FOREACH         reduce using rule 99 (unary_expression -> primary_expression .)
    FLATMAP         reduce using rule 99 (unary_expression -> primary_expression .)
    FANOUT          reduce using rule 99 (unary_expression -> primary_expression .)
    $end            reduce using rule 99 (unary_expression -> primary_expression .)
    RBRACKET        reduce using rule 99 (unary_expression -> primary_expression .)
